date,state,cases,deaths,cases_per_capita,deaths_per_capita,state_population
2020-04-22,Mississippi,4894,193,164.44,6.48,"2,976,149"
2020-04-22,Missouri,6137,236,99.99,3.85,"6,137,428"
2020-04-22,Montana,439,14,41.07,1.31,"1,068,778"
2020-04-22,Nebraska,1826,43,94.4,2.22,"1,934,408"
2020-04-22,Nevada,4081,187,132.49,6.07,"3,080,156"
2020-04-22,New Hampshire,1588,48,116.79,3.53,"1,359,711"
2020-04-22,New Jersey,95865,5063,"1,079.29",57,"8,882,190"
2020-04-22,New Mexico,2210,71,105.4,3.39,"2,096,829"
2020-04-22,New York,261591,19647,"1,344.69",100.99,"19,453,561"
2020-04-22,North Carolina,7220,242,68.84,2.31,"10,488,084"
2020-04-22,North Dakota,679,14,89.1,1.84,"762,062"
2020-04-22,Ohio,14117,610,120.77,5.22,"11,689,100"
2020-04-22,Oklahoma,2894,169,73.14,4.27,"3,956,971"
2020-04-22,Oregon,2059,78,48.82,1.85,"4,217,737"
2020-04-22,Pennsylvania,36763,1720,287.17,13.44,"12,801,989"
2020-04-22,Puerto Rico,915,46,25.04,1.26,"3,654,474"
2020-04-22,Rhode Island,5841,181,551.37,17.09,"1,059,361"
2020-04-22,South Carolina,4761,140,92.47,2.72,"5,148,714"
2020-04-22,South Dakota,1858,9,210.02,1.02,"884,659"
2020-04-22,Tennessee,7704,177,112.81,2.59,"6,829,174"
2020-04-22,Texas,21769,571,75.08,1.97,"28,995,881"
2020-04-22,Utah,3451,34,107.64,1.06,"3,205,958"
2020-04-22,Vermont,823,40,131.89,6.41,"623,989"
2020-04-22,Virginia,10265,349,120.26,4.09,"8,535,519"
2020-04-22,Washington,12539,696,164.66,9.14,"7,614,893"
2020-04-22,West Virginia,939,29,52.4,1.62,"1,792,147"
2020-04-22,Wisconsin,4845,247,83.21,4.24,"5,822,434"
2020-04-22,Wyoming,326,6,56.33,1.04,"578,759"
2020-04-23,Alabama,5832,197,118.94,4.02,"4,903,185"
2020-04-23,Alaska,335,7,45.79,0.96,"731,545"
2020-04-23,Arizona,5769,257,79.26,3.53,"7,278,717"
2020-04-23,Arkansas,2599,45,86.12,1.49,"3,017,804"
2020-04-23,California,39534,1548,100.06,3.92,"39,512,223"
2020-04-23,Colorado,11262,557,195.56,9.67,"5,758,736"
2020-04-23,Connecticut,23100,1639,647.91,45.97,"3,565,287"
2020-04-23,Delaware,3308,92,339.71,9.45,"973,764"
2020-04-23,District of Columbia,3361,139,476.23,19.7,"705,749"
2020-04-23,Florida,29640,986,138,4.59,"21,477,737"
2020-04-23,Georgia,20905,871,196.89,8.2,"10,617,423"
2020-04-23,Guam,979,6,585.2,3.59,"167,294"
2020-04-23,Hawaii,590,12,41.67,0.85,"1,415,872"
2020-04-23,Idaho,1721,54,96.3,3.02,"1,787,065"
2020-04-23,Illinois,36935,1696,291.47,13.38,"12,671,821"
2020-04-23,Indiana,13039,706,193.68,10.49,"6,732,219"
2020-04-23,Iowa,3939,96,124.85,3.04,"3,155,070"
2020-04-23,Kansas,2625,112,90.1,3.84,"2,913,314"
2020-04-23,Kentucky,3548,194,79.41,4.34,"4,467,673"
2020-04-23,Louisiana,25739,1540,553.67,33.13,"4,648,794"
2020-04-23,Maine,937,44,69.71,3.27,"1,344,212"
2020-04-23,Maryland,15737,748,260.3,12.37,"6,045,680"
2020-04-23,Massachusetts,46023,2360,667.73,34.24,"6,892,503"
2020-04-23,Michigan,35252,2977,352.98,29.81,"9,986,857"
2020-04-23,Minnesota,2942,200,52.17,3.55,"5,639,632"
2020-04-23,Mississippi,5153,201,173.14,6.75,"2,976,149"
2020-04-23,Missouri,6321,248,102.99,4.04,"6,137,428"
2020-04-23,Montana,442,14,41.36,1.31,"1,068,778"
2020-04-23,Nebraska,2190,47,113.21,2.43,"1,934,408"
2020-04-23,Nevada,4208,195,136.62,6.33,"3,080,156"
2020-04-23,New Hampshire,1670,51,122.82,3.75,"1,359,711"
2020-04-23,New Jersey,99989,5368,"1,125.72",60.44,"8,882,190"
2020-04-23,New Mexico,2379,78,113.46,3.72,"2,096,829"
2020-04-23,New York,267932,20212,"1,377.29",103.9,"19,453,561"
2020-04-23,North Carolina,7608,253,72.54,2.41,"10,488,084"
2020-04-23,North Dakota,709,15,93.04,1.97,"762,062"
2020-04-23,Ohio,14694,656,125.71,5.61,"11,689,100"
2020-04-23,Oklahoma,3017,179,76.25,4.52,"3,956,971"
2020-04-23,Oregon,2127,83,50.43,1.97,"4,217,737"
2020-04-23,Pennsylvania,38334,1723,299.44,13.46,"12,801,989"
2020-04-23,Puerto Rico,1230,69,33.66,1.89,"3,654,474"
2020-04-23,Rhode Island,6256,189,590.54,17.84,"1,059,361"
2020-04-23,South Carolina,4917,150,95.5,2.91,"5,148,714"
2020-04-23,South Dakota,1956,9,221.1,1.02,"884,659"
2020-04-23,Tennessee,8230,180,120.51,2.64,"6,829,174"
2020-04-23,Texas,22706,601,78.31,2.07,"28,995,881"
2020-04-23,Utah,3621,35,112.95,1.09,"3,205,958"
2020-04-23,Vermont,825,43,132.21,6.89,"623,989"
2020-04-23,Virginia,10999,375,128.86,4.39,"8,535,519"
2020-04-23,Washington,12906,717,169.48,9.42,"7,614,893"
2020-04-23,West Virginia,981,31,54.74,1.73,"1,792,147"
2020-04-23,Wisconsin,5052,257,86.77,4.41,"5,822,434"
2020-04-23,Wyoming,453,7,78.27,1.21,"578,759"
2020-04-24,Alabama,6026,209,122.9,4.26,"4,903,185"
2020-04-24,Alaska,337,7,46.07,0.96,"731,545"
2020-04-24,Arizona,6045,268,83.05,3.68,"7,278,717"
2020-04-24,Arkansas,2810,47,93.11,1.56,"3,017,804"
2020-04-24,California,41368,1619,104.7,4.1,"39,512,223"
2020-04-24,Colorado,12255,672,212.81,11.67,"5,758,736"
2020-04-24,Connecticut,23921,1764,670.94,49.48,"3,565,287"
2020-04-24,Delaware,3442,100,353.47,10.27,"973,764"
2020-04-24,District of Columbia,3528,153,499.89,21.68,"705,749"
2020-04-24,Florida,30525,1045,142.12,4.87,"21,477,737"
2020-04-24,Georgia,21575,889,203.2,8.37,"10,617,423"
2020-04-24,Guam,997,6,595.96,3.59,"167,294"
2020-04-24,Hawaii,595,13,42.02,0.92,"1,415,872"
2020-04-24,Idaho,1870,54,104.64,3.02,"1,787,065"
2020-04-24,Illinois,39658,1804,312.96,14.24,"12,671,821"
2020-04-24,Indiana,13680,741,203.2,11.01,"6,732,219"
2020-04-24,Iowa,4459,107,141.33,3.39,"3,155,070"
2020-04-24,Kansas,2841,117,97.52,4.02,"2,913,314"
2020-04-24,Kentucky,3779,203,84.59,4.54,"4,467,673"
2020-04-24,Louisiana,26140,1601,562.3,34.44,"4,648,794"
2020-04-24,Maine,965,47,71.79,3.5,"1,344,212"
2020-04-24,Maryland,16618,798,274.87,13.2,"6,045,680"
2020-04-24,Massachusetts,50969,2556,739.48,37.08,"6,892,503"
2020-04-24,Michigan,36627,3084,366.75,30.88,"9,986,857"
2020-04-24,Minnesota,3185,221,56.48,3.92,"5,639,632"
2020-04-24,Mississippi,5434,209,182.58,7.02,"2,976,149"
2020-04-24,Missouri,6625,267,107.94,4.35,"6,137,428"
2020-04-24,Montana,444,14,41.54,1.31,"1,068,778"
2020-04-24,Nebraska,2474,51,127.89,2.64,"1,934,408"
2020-04-24,Nevada,4398,203,142.78,6.59,"3,080,156"
2020-04-24,New Hampshire,1720,53,126.5,3.9,"1,359,711"
2020-04-24,New Jersey,102196,5617,"1,150.57",63.24,"8,882,190"
2020-04-24,New Mexico,2524,84,120.37,4.01,"2,096,829"
2020-04-24,New York,276218,20759,"1,419.88",106.71,"19,453,561"
2020-04-24,North Carolina,8052,270,76.77,2.57,"10,488,084"
2020-04-24,North Dakota,748,15,98.15,1.97,"762,062"
2020-04-24,Ohio,15169,690,129.77,5.9,"11,689,100"
2020-04-24,Oklahoma,3120,188,78.85,4.75,"3,956,971"
2020-04-24,Oregon,2177,86,51.62,2.04,"4,217,737"
2020-04-24,Pennsylvania,40298,1786,314.78,13.95,"12,801,989"
2020-04-24,Puerto Rico,1276,77,34.92,2.11,"3,654,474"
2020-04-24,Rhode Island,6699,202,632.36,19.07,"1,059,361"
2020-04-24,South Carolina,5070,157,98.47,3.05,"5,148,714"
2020-04-24,South Dakota,2040,10,230.6,1.13,"884,659"
2020-04-24,Tennessee,8679,180,127.09,2.64,"6,829,174"
2020-04-24,Texas,23650,625,81.56,2.16,"28,995,881"
2020-04-24,Utah,3782,39,117.97,1.22,"3,205,958"
2020-04-24,Vermont,827,44,132.53,7.05,"623,989"
2020-04-24,Virginia,11595,413,135.84,4.84,"8,535,519"
2020-04-24,Washington,13120,731,172.29,9.6,"7,614,893"
2020-04-24,West Virginia,1010,32,56.36,1.79,"1,792,147"
2020-04-24,Wisconsin,5356,262,91.99,4.5,"5,822,434"
2020-04-24,Wyoming,473,7,81.73,1.21,"578,759"
2020-04-25,Alabama,6213,213,126.71,4.34,"4,903,185"
2020-04-25,Alaska,337,7,46.07,0.96,"731,545"
2020-04-25,Arizona,6280,275,86.28,3.78,"7,278,717"
2020-04-25,Arkansas,2909,48,96.39,1.59,"3,017,804"
2020-04-25,California,42590,1692,107.79,4.28,"39,512,223"
2020-04-25,Colorado,12967,670,225.17,11.63,"5,758,736"
2020-04-25,Connecticut,24582,1862,689.48,52.23,"3,565,287"
2020-04-25,Delaware,3576,112,367.23,11.5,"973,764"
2020-04-25,District of Columbia,3699,165,524.12,23.38,"705,749"
2020-04-25,Florida,30831,1054,143.55,4.91,"21,477,737"
2020-04-25,Georgia,22225,897,209.33,8.45,"10,617,423"
2020-04-25,Guam,997,6,595.96,3.59,"167,294"
2020-04-25,Hawaii,597,14,42.16,0.99,"1,415,872"
2020-04-25,Idaho,1887,56,105.59,3.13,"1,787,065"
2020-04-25,Illinois,41777,1884,329.68,14.87,"12,671,821"
2020-04-25,Indiana,14395,785,213.82,11.66,"6,732,219"
2020-04-25,Iowa,5109,112,161.93,3.55,"3,155,070"
2020-04-25,Kansas,3090,119,106.06,4.08,"2,913,314"
2020-04-25,Kentucky,3905,208,87.41,4.66,"4,467,673"
2020-04-25,Louisiana,26512,1644,570.3,35.36,"4,648,794"
2020-04-25,Maine,990,50,73.65,3.72,"1,344,212"
2020-04-25,Maryland,17766,875,293.86,14.47,"6,045,680"
2020-04-25,Massachusetts,53348,2730,774,39.61,"6,892,503"
2020-04-25,Michigan,37184,3273,372.33,32.77,"9,986,857"
2020-04-25,Minnesota,3446,244,61.1,4.33,"5,639,632"
2020-04-25,Mississippi,5718,221,192.13,7.43,"2,976,149"
2020-04-25,Missouri,6826,280,111.22,4.56,"6,137,428"
2020-04-25,Montana,445,14,41.64,1.31,"1,068,778"
2020-04-25,Nebraska,2898,53,149.81,2.74,"1,934,408"
2020-04-25,Nevada,4539,206,147.36,6.69,"3,080,156"
2020-04-25,New Hampshire,1793,60,131.87,4.41,"1,359,711"
2020-04-25,New Jersey,105523,5863,"1,188.03",66.01,"8,882,190"
2020-04-25,New Mexico,2662,93,126.95,4.44,"2,096,829"
2020-04-25,New York,286901,21326,"1,474.80",109.63,"19,453,561"
2020-04-25,North Carolina,8542,300,81.44,2.86,"10,488,084"
2020-04-25,North Dakota,803,16,105.37,2.1,"762,062"
2020-04-25,Ohio,15587,711,133.35,6.08,"11,689,100"
2020-04-25,Oklahoma,3193,194,80.69,4.9,"3,956,971"
2020-04-25,Oregon,2253,87,53.42,2.06,"4,217,737"
2020-04-25,Pennsylvania,41626,1842,325.15,14.39,"12,801,989"
2020-04-25,Puerto Rico,1307,83,35.76,2.27,"3,654,474"
2020-04-25,Rhode Island,7129,215,672.95,20.3,"1,059,361"
2020-04-25,South Carolina,5253,166,102.03,3.22,"5,148,714"
2020-04-25,South Dakota,2147,10,242.69,1.13,"884,659"
2020-04-25,Tennessee,8977,187,131.45,2.74,"6,829,174"
2020-04-25,Texas,24494,662,84.47,2.28,"28,995,881"
2020-04-25,Utah,3950,41,123.21,1.28,"3,205,958"
2020-04-25,Vermont,843,46,135.1,7.37,"623,989"
2020-04-25,Virginia,12365,436,144.87,5.11,"8,535,519"
2020-04-25,Washington,13484,743,177.07,9.76,"7,614,893"
2020-04-25,West Virginia,1025,33,57.19,1.84,"1,792,147"
2020-04-25,Wisconsin,5687,266,97.67,4.57,"5,822,434"
2020-04-25,Wyoming,473,7,81.73,1.21,"578,759"
2020-04-26,Alabama,6421,219,130.96,4.47,"4,903,185"
2020-04-26,Alaska,339,7,46.34,0.96,"731,545"
2020-04-26,Arizona,6526,277,89.66,3.81,"7,278,717"
2020-04-26,Arkansas,3001,50,99.44,1.66,"3,017,804"
2020-04-26,California,43691,1716,110.58,4.34,"39,512,223"
2020-04-26,Colorado,13440,678,233.38,11.77,"5,758,736"
2020-04-26,Connecticut,25269,1925,708.75,53.99,"3,565,287"
2020-04-26,Delaware,4034,120,414.27,12.32,"973,764"
2020-04-26,District of Columbia,3841,178,544.24,25.22,"705,749"
2020-04-26,Florida,31520,1073,146.76,5,"21,477,737"
2020-04-26,Georgia,22459,907,211.53,8.54,"10,617,423"
2020-04-26,Guam,997,6,595.96,3.59,"167,294"
2020-04-26,Hawaii,599,14,42.31,0.99,"1,415,872"
2020-04-26,Idaho,1897,56,106.15,3.13,"1,787,065"
2020-04-26,Illinois,43903,1943,346.46,15.33,"12,671,821"
2020-04-26,Indiana,15012,813,222.99,12.08,"6,732,219"
2020-04-26,Iowa,5490,118,174.01,3.74,"3,155,070"
2020-04-26,Kansas,3197,120,109.74,4.12,"2,913,314"
2020-04-26,Kentucky,4074,211,91.19,4.72,"4,467,673"
2020-04-26,Louisiana,26773,1670,575.91,35.92,"4,648,794"
2020-04-26,Maine,1015,50,75.51,3.72,"1,344,212"
2020-04-26,Maryland,18581,931,307.34,15.4,"6,045,680"
2020-04-26,Massachusetts,54938,2899,797.07,42.06,"6,892,503"
2020-04-26,Michigan,37751,3314,378.01,33.18,"9,986,857"
2020-04-26,Minnesota,3602,272,63.87,4.82,"5,639,632"
2020-04-26,Mississippi,5911,227,198.61,7.63,"2,976,149"
2020-04-26,Missouri,6997,282,114.01,4.59,"6,137,428"
2020-04-26,Montana,448,14,41.92,1.31,"1,068,778"
2020-04-26,Nebraska,3126,55,161.6,2.84,"1,934,408"
2020-04-26,Nevada,4638,206,150.58,6.69,"3,080,156"
2020-04-26,New Hampshire,1864,60,137.09,4.41,"1,359,711"
2020-04-26,New Jersey,109038,5938,"1,227.60",66.85,"8,882,190"
2020-04-26,New Mexico,2728,99,130.1,4.72,"2,096,829"
2020-04-26,New York,292914,21804,"1,505.71",112.08,"19,453,561"
2020-04-26,North Carolina,8830,309,84.19,2.95,"10,488,084"
2020-04-26,North Dakota,867,17,113.77,2.23,"762,062"
2020-04-26,Ohio,15963,728,136.56,6.23,"11,689,100"
2020-04-26,Oklahoma,3253,195,82.21,4.93,"3,956,971"
2020-04-26,Oregon,2311,91,54.79,2.16,"4,217,737"
2020-04-26,Pennsylvania,42709,1871,333.61,14.61,"12,801,989"
2020-04-26,Puerto Rico,1371,84,37.52,2.3,"3,654,474"
2020-04-26,Rhode Island,7439,226,702.22,21.33,"1,059,361"
2020-04-26,South Carolina,5490,174,106.63,3.38,"5,148,714"
2020-04-26,South Dakota,2213,11,250.15,1.24,"884,659"
2020-04-26,Tennessee,9493,190,139.01,2.78,"6,829,174"
2020-04-26,Texas,25209,676,86.94,2.33,"28,995,881"
2020-04-26,Utah,4123,41,128.6,1.28,"3,205,958"
2020-04-26,Vermont,851,46,136.38,7.37,"623,989"
2020-04-26,Virginia,12969,448,151.94,5.25,"8,535,519"
2020-04-26,Washington,13663,757,179.42,9.94,"7,614,893"
2020-04-26,West Virginia,1053,34,58.76,1.9,"1,792,147"
2020-04-26,Wisconsin,5911,274,101.52,4.71,"5,822,434"
2020-04-26,Wyoming,502,7,86.74,1.21,"578,759"
2020-04-27,Alabama,6539,228,133.36,4.65,"4,903,185"
2020-04-27,Alaska,343,7,46.89,0.96,"731,545"
2020-04-27,Arizona,6716,277,92.27,3.81,"7,278,717"
2020-04-27,Arkansas,3069,51,101.7,1.69,"3,017,804"
2020-04-27,California,45208,1800,114.42,4.56,"39,512,223"
2020-04-27,Colorado,13804,705,239.71,12.24,"5,758,736"
2020-04-27,Connecticut,25997,2012,729.17,56.43,"3,565,287"
2020-04-27,Delaware,4162,125,427.41,12.84,"973,764"
2020-04-27,District of Columbia,3892,185,551.47,26.21,"705,749"
2020-04-27,Florida,32130,1087,149.6,5.06,"21,477,737"
2020-04-27,Georgia,23229,981,218.78,9.24,"10,617,423"
2020-04-27,Guam,1113,6,665.3,3.59,"167,294"
2020-04-27,Hawaii,600,16,42.38,1.13,"1,415,872"
2020-04-27,Idaho,1917,58,107.27,3.25,"1,787,065"
2020-04-27,Illinois,45883,1992,362.09,15.72,"12,671,821"
2020-04-27,Indiana,16137,932,239.7,13.84,"6,732,219"
2020-04-27,Iowa,5868,127,185.99,4.03,"3,155,070"
2020-04-27,Kansas,3406,126,116.91,4.32,"2,913,314"
2020-04-27,Kentucky,4146,216,92.8,4.83,"4,467,673"
2020-04-27,Louisiana,27068,1697,582.26,36.5,"4,648,794"
2020-04-27,Maine,1023,51,76.1,3.79,"1,344,212"
2020-04-27,Maryland,19487,944,322.33,15.61,"6,045,680"
2020-04-27,Massachusetts,56462,3003,819.18,43.57,"6,892,503"
2020-04-27,Michigan,38190,3406,382.4,34.1,"9,986,857"
2020-04-27,Minnesota,3816,286,67.66,5.07,"5,639,632"
2020-04-27,Mississippi,6094,229,204.76,7.69,"2,976,149"
2020-04-27,Missouri,7171,296,116.84,4.82,"6,137,428"
2020-04-27,Montana,449,14,42.01,1.31,"1,068,778"
2020-04-27,Nebraska,3487,55,180.26,2.84,"1,934,408"
2020-04-27,Nevada,4708,219,152.85,7.11,"3,080,156"
2020-04-27,New Hampshire,1938,60,142.53,4.41,"1,359,711"
2020-04-27,New Jersey,111188,6044,"1,251.81",68.05,"8,882,190"
2020-04-27,New Mexico,2825,104,134.73,4.96,"2,096,829"
2020-04-27,New York,296991,22267,"1,526.67",114.46,"19,453,561"
2020-04-27,North Carolina,9035,331,86.15,3.16,"10,488,084"
2020-04-27,North Dakota,942,19,123.61,2.49,"762,062"
2020-04-27,Ohio,16325,753,139.66,6.44,"11,689,100"
2020-04-27,Oklahoma,3280,197,82.89,4.98,"3,956,971"
2020-04-27,Oregon,2354,92,55.81,2.18,"4,217,737"
2020-04-27,Pennsylvania,43728,1946,341.57,15.2,"12,801,989"
2020-04-27,Puerto Rico,1388,84,37.98,2.3,"3,654,474"
2020-04-27,Rhode Island,7708,233,727.61,21.99,"1,059,361"
2020-04-27,South Carolina,5613,177,109.02,3.44,"5,148,714"
2020-04-27,South Dakota,2246,11,253.88,1.24,"884,659"
2020-04-27,Tennessee,9796,192,143.44,2.81,"6,829,174"
2020-04-27,Texas,25963,699,89.54,2.41,"28,995,881"
2020-04-27,Utah,4236,41,132.13,1.28,"3,205,958"
2020-04-27,Vermont,855,47,137.02,7.53,"623,989"
2020-04-27,Virginia,13534,458,158.56,5.37,"8,535,519"
2020-04-27,Washington,13864,771,182.06,10.12,"7,614,893"
2020-04-27,West Virginia,1077,37,60.1,2.06,"1,792,147"
2020-04-27,Wisconsin,6081,281,104.44,4.83,"5,822,434"
2020-04-27,Wyoming,520,7,89.85,1.21,"578,759"
2020-04-28,Alabama,6750,242,137.67,4.94,"4,903,185"
2020-04-28,Alaska,349,7,47.71,0.96,"731,545"
2020-04-28,Arizona,6948,297,95.46,4.08,"7,278,717"
2020-04-28,Arkansas,3127,57,103.62,1.89,"3,017,804"
2020-04-28,California,46570,1884,117.86,4.77,"39,512,223"
2020-04-28,Colorado,14239,734,247.26,12.75,"5,758,736"
2020-04-28,Connecticut,26312,2089,738.01,58.59,"3,565,287"
2020-04-28,Delaware,4575,137,469.83,14.07,"973,764"
2020-04-28,District of Columbia,3994,190,565.92,26.92,"705,749"
2020-04-28,Florida,32838,1170,152.89,5.45,"21,477,737"
2020-04-28,Georgia,23607,1022,222.34,9.63,"10,617,423"
2020-04-28,Guam,1114,6,665.89,3.59,"167,294"
2020-04-28,Hawaii,602,16,42.52,1.13,"1,415,872"
2020-04-28,Idaho,1952,60,109.23,3.36,"1,787,065"
2020-04-28,Illinois,48102,2132,379.6,16.82,"12,671,821"
2020-04-28,Indiana,16783,992,249.29,14.74,"6,732,219"
2020-04-28,Iowa,6376,136,202.09,4.31,"3,155,070"
2020-04-28,Kansas,3601,127,123.6,4.36,"2,913,314"
2020-04-28,Kentucky,4375,231,97.93,5.17,"4,467,673"
2020-04-28,Louisiana,27286,1758,586.95,37.82,"4,648,794"
2020-04-28,Maine,1040,51,77.37,3.79,"1,344,212"
2020-04-28,Maryland,20113,1016,332.68,16.81,"6,045,680"
2020-04-28,Massachusetts,58302,3153,845.88,45.75,"6,892,503"
2020-04-28,Michigan,39234,3566,392.86,35.71,"9,986,857"
2020-04-28,Minnesota,4181,301,74.14,5.34,"5,639,632"
2020-04-28,Mississippi,6342,239,213.09,8.03,"2,976,149"
2020-04-28,Missouri,7306,324,119.04,5.28,"6,137,428"
2020-04-28,Montana,451,15,42.2,1.4,"1,068,778"
2020-04-28,Nebraska,3613,57,186.78,2.95,"1,934,408"
2020-04-28,Nevada,4812,225,156.23,7.3,"3,080,156"
2020-04-28,New Hampshire,2010,60,147.83,4.41,"1,359,711"
2020-04-28,New Jersey,113856,6442,"1,281.85",72.53,"8,882,190"
2020-04-28,New Mexico,2975,110,141.88,5.25,"2,096,829"
2020-04-28,New York,300276,22777,"1,543.55",117.08,"19,453,561"
2020-04-28,North Carolina,9568,353,91.23,3.37,"10,488,084"
2020-04-28,North Dakota,991,19,130.04,2.49,"762,062"
2020-04-28,Ohio,16769,799,143.46,6.84,"11,689,100"
2020-04-28,Oklahoma,3410,207,86.18,5.23,"3,956,971"
2020-04-28,Oregon,2385,99,56.55,2.35,"4,217,737"
2020-04-28,Pennsylvania,45323,2092,354.03,16.34,"12,801,989"
2020-04-28,Puerto Rico,1400,86,38.31,2.35,"3,654,474"
2020-04-28,Rhode Island,7926,239,748.19,22.56,"1,059,361"
2020-04-28,South Carolina,5735,192,111.39,3.73,"5,148,714"
2020-04-28,South Dakota,2314,11,261.57,1.24,"884,659"
2020-04-28,Tennessee,10031,198,146.88,2.9,"6,829,174"
2020-04-28,Texas,26868,738,92.66,2.55,"28,995,881"
2020-04-28,Utah,4343,45,135.47,1.4,"3,205,958"
2020-04-28,Vermont,862,47,138.14,7.53,"623,989"
2020-04-28,Virginia,14338,492,167.98,5.76,"8,535,519"
2020-04-28,Washington,14059,792,184.63,10.4,"7,614,893"
2020-04-28,West Virginia,1095,38,61.1,2.12,"1,792,147"
2020-04-28,Wisconsin,6289,300,108.01,5.15,"5,822,434"
2020-04-28,Wyoming,536,7,92.61,1.21,"578,759"
2020-04-29,Alabama,6925,262,141.23,5.34,"4,903,185"
2020-04-29,Alaska,353,7,48.25,0.96,"731,545"
2020-04-29,Arizona,7202,308,98.95,4.23,"7,278,717"
2020-04-29,Arkansas,3207,59,106.27,1.96,"3,017,804"
2020-04-29,California,48904,1961,123.77,4.96,"39,512,223"
2020-04-29,Colorado,14680,764,254.92,13.27,"5,758,736"
2020-04-29,Connecticut,26767,2168,750.77,60.81,"3,565,287"
2020-04-29,Delaware,4655,144,478.04,14.79,"973,764"
2020-04-29,District of Columbia,4106,205,581.79,29.05,"705,749"
2020-04-29,Florida,33185,1216,154.51,5.66,"21,477,737"
2020-04-29,Georgia,24300,1086,228.87,10.23,"10,617,423"
2020-04-29,Guam,1114,6,665.89,3.59,"167,294"
2020-04-29,Hawaii,605,16,42.73,1.13,"1,415,872"
2020-04-29,Idaho,1984,60,111.02,3.36,"1,787,065"
2020-04-29,Illinois,50355,2221,397.38,17.53,"12,671,821"
2020-04-29,Indiana,17409,1065,258.59,15.82,"6,732,219"
2020-04-29,Iowa,6843,148,216.89,4.69,"3,155,070"
2020-04-29,Kansas,3812,132,130.85,4.53,"2,913,314"
2020-04-29,Kentucky,4538,235,101.57,5.26,"4,467,673"
2020-04-29,Louisiana,27660,1802,594.99,38.76,"4,648,794"
2020-04-29,Maine,1056,52,78.56,3.87,"1,344,212"
2020-04-29,Maryland,20942,1078,346.4,17.83,"6,045,680"
2020-04-29,Massachusetts,60265,3405,874.36,49.4,"6,892,503"
2020-04-29,Michigan,40360,3670,404.13,36.75,"9,986,857"
2020-04-29,Minnesota,4644,319,82.35,5.66,"5,639,632"
2020-04-29,Mississippi,6569,250,220.72,8.4,"2,976,149"
2020-04-29,Missouri,7426,331,121,5.39,"6,137,428"
2020-04-29,Montana,451,16,42.2,1.5,"1,068,778"
2020-04-29,Nebraska,3876,68,200.37,3.52,"1,934,408"
2020-04-29,Nevada,4934,237,160.19,7.69,"3,080,156"
2020-04-29,New Hampshire,2054,66,151.06,4.85,"1,359,711"
2020-04-29,New Jersey,116264,6770,"1,308.96",76.22,"8,882,190"
2020-04-29,New Mexico,3213,112,153.23,5.34,"2,096,829"
2020-04-29,New York,304994,23287,"1,567.81",119.71,"19,453,561"
2020-04-29,North Carolina,9947,366,94.84,3.49,"10,488,084"
2020-04-29,North Dakota,1033,19,135.55,2.49,"762,062"
2020-04-29,Ohio,17303,937,148.03,8.02,"11,689,100"
2020-04-29,Oklahoma,3473,214,87.77,5.41,"3,956,971"
2020-04-29,Oregon,2446,101,57.99,2.39,"4,217,737"
2020-04-29,Pennsylvania,46191,2392,360.81,18.68,"12,801,989"
2020-04-29,Puerto Rico,1465,86,40.09,2.35,"3,654,474"
2020-04-29,Rhode Island,8247,251,778.49,23.69,"1,059,361"
2020-04-29,South Carolina,5881,232,114.22,4.51,"5,148,714"
2020-04-29,South Dakota,2375,13,268.47,1.47,"884,659"
2020-04-29,Tennessee,10312,204,151,2.99,"6,829,174"
2020-04-29,Texas,27839,776,96.01,2.68,"28,995,881"
2020-04-29,Utah,4499,45,140.33,1.4,"3,205,958"
2020-04-29,Vermont,862,47,138.14,7.53,"623,989"
2020-04-29,Virginia,14961,522,175.28,6.12,"8,535,519"
2020-04-29,Washington,14378,805,188.81,10.57,"7,614,893"
2020-04-29,West Virginia,1109,40,61.88,2.23,"1,792,147"
2020-04-29,Wisconsin,6520,308,111.98,5.29,"5,822,434"
2020-04-29,Wyoming,544,7,93.99,1.21,"578,759"
2020-04-30,Alabama,7068,272,144.15,5.55,"4,903,185"
2020-04-30,Alaska,353,7,48.25,0.96,"731,545"
2020-04-30,Arizona,7648,320,105.07,4.4,"7,278,717"
2020-04-30,Arkansas,3281,61,108.72,2.02,"3,017,804"
2020-04-30,California,50470,2057,127.73,5.21,"39,512,223"
2020-04-30,Colorado,15207,775,264.07,13.46,"5,758,736"
2020-04-30,Connecticut,27700,2257,776.94,63.3,"3,565,287"
2020-04-30,Delaware,4734,152,486.15,15.61,"973,764"
2020-04-30,District of Columbia,4323,224,612.54,31.74,"705,749"
2020-04-30,Florida,33683,1267,156.83,5.9,"21,477,737"
2020-04-30,Georgia,25431,1121,239.52,10.56,"10,617,423"
2020-04-30,Guam,1115,6,666.49,3.59,"167,294"
2020-04-30,Hawaii,609,16,43.01,1.13,"1,415,872"
2020-04-30,Idaho,2016,63,112.81,3.53,"1,787,065"
2020-04-30,Illinois,52918,2361,417.6,18.63,"12,671,821"
2020-04-30,Indiana,18099,1114,268.84,16.55,"6,732,219"
2020-04-30,Iowa,7145,162,226.46,5.13,"3,155,070"
2020-04-30,Kansas,4307,133,147.84,4.57,"2,913,314"
2020-04-30,Kentucky,4708,240,105.38,5.37,"4,467,673"
2020-04-30,Louisiana,28001,1862,602.33,40.05,"4,648,794"
